HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458847.81253,2019-12-30.3102356,bi,1.37,18.005,13.799,0.005,10.977,0.046,g
2458848.79838,2019-12-31.2960394,bi,1.46,18.134,13.824,0.004,10.725,0.040,g
2458849.63414,2020-01-01.1317710,bi,1.43,17.600,13.781,0.006,11.159,0.066,g
2458849.80571,2020-01-01.3033280,bE,1.51,18.616,13.801,0.003,10.956,0.026,g
2458850.54831,2020-01-02.0459015,bm,1.53,17.902,13.819,0.005,10.771,0.050,g
2458850.64674,2020-01-02.1443237,bi,1.44,17.797,13.803,0.005,10.937,0.055,g
2458850.83317,2020-01-02.3307513,bE,1.49,18.451,13.793,0.003,11.039,0.030,g
2458851.69930,2020-01-03.1968563,bi,1.46,17.963,13.806,0.005,10.900,0.047,g
2458852.42293,2020-01-03.9204512,bm,1.48,17.618,13.806,0.006,10.905,0.065,g
2458852.65416,2020-01-04.1516660,bi,1.49,17.709,13.796,0.006,11.007,0.060,g
2458852.84135,2020-01-04.3388652,bE,1.48,18.279,13.788,0.003,11.086,0.035,g
2458853.65047,2020-01-05.1479413,bi,1.48,17.613,13.790,0.006,11.067,0.065,g
2458853.82569,2020-01-05.3231619,bE,1.51,18.258,13.777,0.004,11.199,0.036,g
2458854.65794,2020-01-06.1553775,bi,1.43,17.037,13.795,0.011,11.021,0.111,g
2458855.62402,2020-01-07.1214290,bE,1.48,17.077,13.808,0.011,10.889,0.107,g
2458855.79566,2020-01-07.2930642,bi,1.38,17.849,13.816,0.005,10.810,0.053,g
2458856.62775,2020-01-08.1251241,bE,1.61,17.222,13.805,0.009,10.910,0.094,g
2458857.57724,2020-01-09.0745826,bE,1.54,17.158,13.782,0.010,11.149,0.099,g
2458857.81744,2020-01-09.3147767,bi,1.36,17.330,13.812,0.009,10.850,0.085,g
2458858.73851,2020-01-10.2358160,bE,1.46,17.338,13.795,0.008,11.019,0.084,g
2458860.67975,2020-01-12.1769902,bE,1.40,16.837,13.785,0.013,11.117,0.134,g
2458860.72276,2020-01-12.2200005,bi,1.45,17.139,13.807,0.010,10.896,0.101,g
2458861.76306,2020-01-13.2602671,bE,1.45,17.263,13.766,0.009,11.313,0.090,g
2458861.84052,2020-01-13.3377303,bi,1.49,16.905,13.839,0.013,10.581,0.126,g
2458862.83197,2020-01-14.3291520,bi,1.41,17.484,13.798,0.007,10.982,0.074,g
2458863.61588,2020-01-15.1130340,bi,1.43,17.871,13.783,0.005,11.136,0.052,g
2458863.80883,2020-01-15.3059782,bE,1.52,17.531,13.747,0.007,11.517,0.071,g
2458864.65256,2020-01-16.1496841,bi,1.43,18.071,13.810,0.004,10.868,0.043,g
2458864.84604,2020-01-16.3431556,bE,1.50,17.614,13.757,0.006,11.405,0.065,g
2458866.65266,2020-01-18.1497346,bi,1.42,18.029,13.789,0.004,11.079,0.045,g
2458868.83139,2020-01-20.3284107,bi,1.42,17.783,13.798,0.006,10.984,0.056,g
2458869.82514,2020-01-21.3221496,bi,1.46,17.641,13.764,0.006,11.332,0.064,g
2458870.82331,2020-01-22.3202877,bE,1.43,18.075,13.765,0.004,11.320,0.043,g
2458871.82127,2020-01-23.3182277,bi,1.41,18.109,13.818,0.004,10.781,0.041,g
2458872.82552,2020-01-24.3224552,bE,1.46,18.173,13.809,0.004,10.872,0.039,g
2458875.83303,2020-01-27.3299079,bE,1.47,18.310,13.789,0.003,11.075,0.034,g
2458878.83542,2020-01-30.3322590,bE,1.51,17.887,13.792,0.005,11.046,0.051,g
2458880.83097,2020-02-01.3277809,bi,1.62,17.721,13.810,0.006,10.863,0.059,g
2458881.53610,2020-02-02.0329052,bi,1.42,17.918,13.803,0.005,10.934,0.049,g
2458882.56431,2020-02-03.0610952,bi,1.42,17.731,13.805,0.006,10.912,0.059,g
2458883.62366,2020-02-04.1204384,bi,1.43,17.828,13.786,0.005,11.103,0.054,g
2458884.65554,2020-02-05.1523130,bi,1.45,17.901,13.804,0.005,10.923,0.050,g
2458886.82390,2020-02-07.3206630,bi,1.46,17.103,13.786,0.010,11.111,0.105,g
2458889.59389,2020-02-10.0906312,bi,1.42,17.189,13.759,0.009,11.385,0.097,g
2458890.79752,2020-02-11.2942605,bE,1.45,17.241,13.788,0.009,11.084,0.092,g
2458891.56252,2020-02-12.0592695,bi,1.45,17.895,13.807,0.005,10.891,0.050,g
2458891.80074,2020-02-12.2974837,bE,1.52,17.484,13.787,0.007,11.101,0.074,g
2458893.60562,2020-02-14.1023644,bE,1.56,18.464,13.798,0.003,10.982,0.030,g
2458893.80420,2020-02-14.3009438,bi,1.48,17.506,13.819,0.007,10.777,0.072,g
2458894.65641,2020-02-15.1531506,bE,1.49,18.221,13.821,0.004,10.758,0.037,g
2458897.64124,2020-02-18.1379925,bi,1.46,18.082,13.829,0.004,10.679,0.042,g
2458897.82358,2020-02-18.3203420,bE,1.44,18.146,13.836,0.004,10.607,0.040,g
2458898.52773,2020-02-19.0244916,bi,1.52,18.155,13.843,0.004,10.544,0.040,g
2458899.63643,2020-02-20.1332017,bE,1.50,18.070,13.872,0.005,10.261,0.043,g
2458900.65029,2020-02-21.1470653,bE,1.54,18.296,13.835,0.004,10.614,0.035,g
2458901.72895,2020-02-22.2257396,bE,1.49,18.102,13.851,0.004,10.465,0.042,g
2458902.81347,2020-02-23.3102690,bi,1.38,18.073,13.838,0.004,10.585,0.043,g
2458903.81862,2020-02-24.3154215,bE,1.47,17.583,13.881,0.007,10.174,0.067,g
2458904.64901,2020-02-25.1458206,bE,1.52,18.710,13.812,0.002,10.849,0.024,g
2458905.63219,2020-02-26.1290129,bi,1.48,18.238,13.831,0.004,10.658,0.037,g
2458906.65347,2020-02-27.1503136,bE,1.43,18.278,13.802,0.004,10.940,0.035,g
2458909.27788,2020-02-29.7747533,bm,2.05,17.769,13.812,0.006,10.840,0.057,g
2458911.42218,2020-03-02.9190931,bm,1.54,17.883,13.828,0.005,10.685,0.051,g
2458914.43852,2020-03-05.9354959,bm,1.61,16.960,13.838,0.012,10.592,0.119,g
2458915.60711,2020-03-07.1041133,bi,1.52,17.457,13.811,0.008,10.858,0.076,g
2458916.75685,2020-03-08.2538802,bi,1.43,16.867,13.828,0.013,10.687,0.130,g
2458918.66939,2020-03-10.1664681,bi,1.41,16.433,13.812,0.019,10.843,0.194,g
2458919.71455,2020-03-11.2116598,bE,1.56,17.479,13.801,0.007,10.958,0.074,g
2458926.47259,2020-03-17.9698870,bm,1.51,17.802,13.806,0.005,10.901,0.055,g
2458929.24047,2020-03-20.7378562,bm,1.58,17.620,13.817,0.007,10.791,0.065,g
2458931.39101,2020-03-22.8884711,bm,1.59,17.850,13.823,0.005,10.740,0.053,g
2458978.35314,2020-05-08.8528791,bm,1.57,16.852,13.789,0.013,11.074,0.132,g
2458980.34903,2020-05-10.8488855,bm,1.56,17.031,13.824,0.011,10.722,0.112,g
2458992.24791,2020-05-22.7484326,bm,1.52,17.815,13.813,0.005,10.833,0.054,g
2459002.29433,2020-06-01.7954031,bm,1.57,17.171,13.821,0.010,10.760,0.098,g
2459008.23947,2020-06-07.7408488,bm,1.54,17.257,13.797,0.009,10.993,0.091,g
2459016.23741,2020-06-15.7391851,bm,1.55,17.988,13.855,0.005,10.426,0.046,g
2459017.22863,2020-06-16.7304474,bm,1.57,18.041,13.850,0.005,10.473,0.044,g
2459023.22161,2020-06-22.7236957,bm,1.58,17.956,13.846,0.005,10.509,0.048,g
2459032.19719,2020-07-01.6996502,bm,2.02,17.112,13.814,0.010,10.828,0.104,g
2459112.62634,2020-09-20.1290833,bm,1.62,17.387,13.779,0.008,11.183,0.081,g
2459128.58282,2020-10-06.0849436,bm,1.50,17.207,13.823,0.010,10.732,0.095,g
2459134.55204,2020-10-12.0538784,bm,1.51,17.606,14.042,0.008,8.772,0.066,g
2459137.56473,2020-10-15.0664260,bm,1.58,17.474,14.138,0.010,8.033,0.074,g
2459140.54869,2020-10-18.0502363,bm,1.52,17.651,14.072,0.008,8.536,0.063,g
2459143.56052,2020-10-21.0619097,bm,1.49,17.705,14.035,0.007,8.833,0.060,g
2459146.77862,2020-10-24.2798494,bE,1.46,18.186,13.858,0.004,10.395,0.039,g
2459147.75498,2020-10-25.2561549,bi,1.45,17.492,13.979,0.009,9.298,0.073,g
2459147.83267,2020-10-25.3338396,bE,1.42,17.702,13.987,0.007,9.235,0.060,g
2459149.76508,2020-10-27.2661428,bE,1.49,17.544,13.892,0.008,10.073,0.070,g
2459151.78841,2020-10-29.2893547,bi,1.52,17.244,13.950,0.010,9.549,0.092,g
2459152.79059,2020-10-30.2914839,bE,1.44,17.256,13.963,0.010,9.439,0.091,g
2459153.77953,2020-10-31.2803696,bE,1.49,17.095,13.957,0.012,9.487,0.105,g
2459155.58384,2020-11-02.0845775,bm,1.55,17.227,14.008,0.011,9.057,0.093,g
2459155.78654,2020-11-02.2872702,bi,1.39,17.265,14.005,0.011,9.080,0.090,g
2459158.83349,2020-11-05.3340496,bi,1.46,17.441,13.979,0.009,9.297,0.077,g
2459159.84601,2020-11-06.3465199,bE,1.48,17.585,13.952,0.008,9.533,0.067,g
2459165.47108,2020-11-11.9712590,bm,1.58,17.929,13.986,0.006,9.242,0.049,g
2459165.74640,2020-11-12.2465745,bE,1.45,17.790,13.954,0.006,9.516,0.056,g
2459167.80974,2020-11-14.3097795,bi,1.43,17.677,13.991,0.007,9.194,0.062,g
2459170.76695,2020-11-17.2668265,bE,1.38,17.740,13.961,0.007,9.455,0.058,g
2459172.70169,2020-11-19.2014596,bE,1.45,17.971,13.910,0.005,9.913,0.047,g
2459173.71486,2020-11-20.2145699,bE,1.50,17.908,13.922,0.006,9.802,0.050,g
2459174.74177,2020-11-21.2414184,bE,1.43,17.882,13.934,0.006,9.697,0.051,g
2459175.78538,2020-11-22.2849648,bi,1.57,17.755,13.951,0.007,9.545,0.057,g
2459177.67519,2020-11-24.1746732,bE,1.47,17.872,13.902,0.006,9.981,0.052,g
2459178.77091,2020-11-25.2703311,bE,1.44,18.056,13.885,0.005,10.143,0.044,g
2459179.75616,2020-11-26.2555187,bi,1.54,17.942,13.892,0.005,10.076,0.048,g
2459180.76555,2020-11-27.2648583,bE,1.51,17.684,13.912,0.007,9.894,0.061,g
2459180.77952,2020-11-27.2788174,bi,1.51,17.419,13.919,0.009,9.826,0.078,g
2459181.67461,2020-11-28.1738765,bE,1.50,17.499,13.885,0.008,10.138,0.073,g
2459184.65846,2020-12-01.1575612,bE,1.47,16.894,14.035,0.016,8.831,0.127,g
2459185.67961,2020-12-02.1786471,bE,1.48,17.288,13.870,0.009,10.279,0.088,g
2459186.65937,2020-12-03.1583480,bi,1.54,17.674,13.903,0.007,9.973,0.062,g
2459187.65369,2020-12-04.1526153,bi,1.46,17.388,13.887,0.009,10.123,0.080,g
2459188.65003,2020-12-05.1489039,bi,1.45,17.746,13.881,0.006,10.174,0.058,g
2459189.66122,2020-12-06.1600381,bE,1.53,18.019,13.897,0.005,10.029,0.045,g
2459191.83510,2020-12-08.3337987,bE,1.48,17.907,13.876,0.005,10.223,0.050,g
2459192.70057,2020-12-09.1992258,bE,1.49,18.055,13.895,0.005,10.043,0.044,g
2459193.63796,2020-12-10.1365689,bi,1.38,17.934,13.879,0.005,10.200,0.049,g
2459194.67847,2020-12-11.1770209,bE,1.42,18.125,13.852,0.004,10.452,0.041,g
2459195.82898,2020-12-12.3274754,bi,1.50,18.045,13.835,0.005,10.613,0.044,g
2459199.54287,2020-12-16.0411865,bm,1.52,18.160,13.850,0.004,10.474,0.040,g
2459201.48285,2020-12-17.9810620,bm,1.55,18.527,13.880,0.003,10.183,0.028,g
2459202.68860,2020-12-19.1867640,bE,1.50,18.338,13.852,0.003,10.456,0.034,g
2459203.79869,2020-12-20.2967945,bi,1.48,18.320,13.872,0.004,10.263,0.034,g
2459205.73477,2020-12-22.2327866,bi,1.42,18.012,13.889,0.005,10.105,0.045,g
2459206.68792,2020-12-23.1858912,bi,1.41,17.744,13.914,0.006,9.870,0.058,g
2459207.67229,2020-12-24.1702238,bE,1.48,17.895,13.900,0.005,10.004,0.050,g
2459209.61335,2020-12-26.1112004,bE,1.45,17.435,13.876,0.008,10.225,0.077,g
2459209.62620,2020-12-26.1240403,bi,1.46,17.415,13.879,0.008,10.192,0.079,g
2459210.68427,2020-12-27.1820666,bi,1.35,17.433,13.841,0.008,10.562,0.077,g
2459212.58890,2020-12-29.0866182,bi,1.46,16.825,13.828,0.014,10.686,0.135,g
2459213.74902,2020-12-30.2466871,bi,1.48,16.778,13.891,0.015,10.086,0.141,g
2459214.73214,2020-12-31.2297687,bi,1.46,17.479,13.871,0.008,10.270,0.074,g
2459215.76460,2021-01-01.2621877,bi,1.49,17.344,13.850,0.009,10.474,0.084,g
2459216.75625,2021-01-02.2538047,bE,1.47,17.536,13.890,0.008,10.092,0.070,g
2459216.79872,2021-01-02.2962673,bi,1.48,16.596,13.836,0.017,10.609,0.167,g
2459217.65754,2021-01-03.1550634,bi,1.45,18.051,13.884,0.005,10.145,0.044,g
2459217.70842,2021-01-03.2059478,bE,1.46,17.749,13.881,0.006,10.174,0.058,g
2459221.83368,2021-01-07.3310504,bE,1.39,17.803,13.912,0.006,9.892,0.055,g
2459223.40059,2021-01-08.8979136,bm,1.49,18.250,13.905,0.004,9.951,0.036,g
2459227.72387,2021-01-13.2210528,bE,1.51,18.247,13.847,0.004,10.497,0.037,g
2459228.46060,2021-01-13.9577718,bm,1.54,18.161,13.866,0.004,10.316,0.040,g
2459229.36889,2021-01-14.8660269,bm,1.51,18.402,13.912,0.003,9.887,0.032,g
2459229.62836,2021-01-15.1254954,bi,1.48,17.945,13.885,0.005,10.137,0.048,g
2459230.37205,2021-01-15.8691653,bm,1.48,17.875,13.889,0.006,10.102,0.051,g
2459230.54144,2021-01-16.0385450,bE,1.49,17.828,13.900,0.006,10.001,0.054,g
2459231.29837,2021-01-16.7954523,bm,1.67,17.995,13.886,0.005,10.129,0.046,g
2459231.58344,2021-01-17.0805182,bE,1.46,17.790,13.909,0.006,9.918,0.056,g
2459232.87025,2021-01-18.3673027,bE,1.47,17.664,13.895,0.007,10.048,0.062,g
2459233.39118,2021-01-18.8882275,bm,1.51,18.001,13.917,0.005,9.846,0.046,g
2459233.83040,2021-01-19.3274298,bi,1.59,17.973,13.913,0.005,9.883,0.047,g
2459234.33162,2021-01-19.8286336,bm,1.54,18.186,13.926,0.004,9.761,0.039,g
2459234.62077,2021-01-20.1177835,bi,1.43,17.560,13.924,0.008,9.782,0.069,g
2459235.31594,2021-01-20.8129327,bm,1.56,17.829,13.908,0.006,9.924,0.054,g
2459235.62891,2021-01-21.1258998,bi,1.45,17.816,13.907,0.006,9.937,0.054,g
2459236.52209,2021-01-22.0190600,bm,2.01,18.275,13.873,0.004,10.256,0.036,g
2459238.61827,2021-01-24.1151900,bm,1.57,17.288,13.884,0.009,10.152,0.088,g
2459239.63759,2021-01-25.1345039,bE,1.47,17.576,13.863,0.007,10.345,0.068,g
2459240.57175,2021-01-26.0686478,bi,1.38,17.793,13.928,0.006,9.749,0.055,g
2459241.34765,2021-01-26.8445287,bm,1.55,17.098,13.967,0.012,9.405,0.105,g
2459241.71921,2021-01-27.2160820,bi,1.51,17.073,13.908,0.012,9.925,0.108,g
2459242.44057,2021-01-27.9374274,bm,2.08,17.465,13.956,0.009,9.501,0.075,g
2459243.38028,2021-01-28.8771331,bm,1.48,16.985,13.940,0.013,9.642,0.117,g
2459244.38341,2021-01-29.8802377,bm,1.48,17.159,13.941,0.011,9.633,0.099,g
2459245.31927,2021-01-30.8160930,bm,2.07,17.585,13.944,0.008,9.601,0.067,g
2459245.76105,2021-01-31.2578611,bi,1.47,17.426,13.957,0.009,9.485,0.078,g
2459246.86232,2021-02-01.3591182,bi,1.48,17.001,13.932,0.013,9.707,0.115,g
2459247.79277,2021-02-02.2895585,bi,1.46,17.575,13.903,0.007,9.973,0.068,g
2459248.30593,2021-02-02.8027145,bm,1.71,18.079,13.931,0.005,9.722,0.043,g
2459248.63149,2021-02-03.1282763,bi,1.50,17.996,13.909,0.005,9.914,0.046,g
2459249.35684,2021-02-03.8536175,bm,1.56,18.044,13.943,0.005,9.611,0.044,g
2459249.61740,2021-02-04.1141773,bE,1.44,17.833,13.926,0.006,9.766,0.053,g
2459249.66498,2021-02-04.1617593,bi,1.43,17.955,13.936,0.005,9.671,0.048,g
2459250.28952,2021-02-04.7862940,bm,1.64,17.968,13.945,0.005,9.592,0.047,g
2459250.56712,2021-02-05.0638879,bi,1.53,17.906,13.923,0.006,9.787,0.050,g
2459250.69017,2021-02-05.1869373,bE,1.53,17.881,13.897,0.006,10.031,0.051,g
2459251.33792,2021-02-05.8346799,bm,1.50,18.141,13.933,0.005,9.702,0.040,g
2459251.59296,2021-02-06.0897231,bi,1.50,17.937,13.924,0.005,9.778,0.049,g
2459251.77274,2021-02-06.2695021,bE,1.49,17.916,13.901,0.005,9.995,0.050,g
2459252.48962,2021-02-06.9863782,bm,1.52,18.256,13.909,0.004,9.920,0.036,g
2459252.67888,2021-02-07.1756373,bE,1.46,17.878,13.924,0.006,9.778,0.051,g
2459253.83074,2021-02-08.3274869,bi,1.49,17.611,14.027,0.008,8.900,0.066,g
2459254.31341,2021-02-08.8101635,bm,1.52,17.977,13.995,0.006,9.165,0.047,g
2459254.78179,2021-02-09.2785381,bE,1.50,17.790,13.944,0.006,9.599,0.056,g
2459255.31302,2021-02-09.8097707,bm,1.56,18.425,13.902,0.003,9.986,0.031,g
2459255.58214,2021-02-10.0788877,bi,1.48,17.765,13.940,0.006,9.640,0.057,g
2459256.29702,2021-02-10.7937649,bm,1.52,18.314,13.927,0.004,9.755,0.034,g
2459256.58722,2021-02-11.0839694,bE,1.49,17.743,13.892,0.006,10.075,0.058,g
2459257.53834,2021-02-12.0350873,bE,1.51,17.945,13.899,0.005,10.007,0.048,g
2459258.69809,2021-02-13.1948278,bi,1.41,17.788,13.938,0.006,9.656,0.056,g
2459259.50500,2021-02-14.0017357,bm,1.48,17.983,13.974,0.005,9.345,0.047,g
2459259.84144,2021-02-14.3381799,bE,1.49,17.669,13.949,0.007,9.559,0.062,g
2459260.75565,2021-02-15.2523923,bE,1.54,17.812,13.928,0.006,9.749,0.054,g
2459261.36099,2021-02-15.8577380,bm,2.18,17.966,13.946,0.005,9.588,0.047,g
2459261.78459,2021-02-16.2813342,bi,1.46,17.730,13.969,0.007,9.385,0.059,g
2459262.53925,2021-02-17.0360003,bE,1.62,17.796,13.964,0.006,9.428,0.055,g
2459263.35629,2021-02-17.8530444,bm,1.60,17.506,14.039,0.009,8.796,0.072,g
2459263.56590,2021-02-18.0626578,bi,1.40,17.545,14.041,0.009,8.783,0.070,g
2459264.31911,2021-02-18.8158770,bm,1.52,17.854,14.002,0.006,9.104,0.052,g
2459265.40630,2021-02-19.9030738,bm,1.58,18.141,13.947,0.005,9.575,0.040,g
2459265.76808,2021-02-20.2648581,bE,1.56,17.947,13.917,0.005,9.846,0.048,g
2459265.79123,2021-02-20.2880101,bi,1.44,17.793,13.928,0.006,9.747,0.055,g
2459266.43096,2021-02-20.9277421,bm,2.12,18.063,13.958,0.005,9.479,0.043,g
2459266.76421,2021-02-21.2610021,bi,1.50,17.681,13.978,0.007,9.310,0.061,g
2459266.79407,2021-02-21.2908516,bE,1.47,17.733,13.973,0.007,9.352,0.059,g
2459267.78341,2021-02-22.2802009,bi,1.36,17.632,13.995,0.008,9.167,0.064,g
2459268.38260,2021-02-22.8794013,bm,1.51,17.732,14.020,0.007,8.953,0.059,g
2459270.49177,2021-02-24.9885937,bm,1.58,16.910,14.010,0.015,9.035,0.125,g
2459272.27901,2021-02-26.7758561,bm,1.58,17.056,14.068,0.014,8.564,0.109,g
2459272.53940,2021-02-27.0362454,bE,1.52,17.121,14.051,0.013,8.705,0.103,g
2459273.45508,2021-02-27.9519440,bm,1.57,16.866,13.900,0.014,10.003,0.130,g
2459273.51908,2021-02-28.0159532,bE,1.49,17.364,13.941,0.009,9.629,0.082,g
2459274.75254,2021-03-01.2494295,bi,1.41,16.884,13.963,0.015,9.437,0.128,g
2459275.76807,2021-03-02.2649675,bi,1.43,17.029,14.018,0.014,8.967,0.112,g
2459276.52162,2021-03-03.0185386,bi,2.18,17.845,13.943,0.006,9.609,0.053,g
2459277.28676,2021-03-03.7836920,bm,1.53,17.938,13.996,0.006,9.156,0.049,g
2459277.52446,2021-03-04.0213986,bi,1.65,17.621,14.020,0.008,8.951,0.065,g
2459277.65464,2021-03-04.151575,bE,1.50,17.581,14.001,0.008,9.109,0.067,g
2459278.37227,2021-03-04.8692214,bm,1.60,17.755,14.023,0.007,8.932,0.057,g
2459278.59875,2021-03-05.0957048,bi,1.41,17.700,13.981,0.007,9.284,0.060,g
2459279.25136,2021-03-05.7483284,bm,2.05,17.857,13.974,0.006,9.340,0.052,g
2459279.60952,2021-03-06.1064932,bi,1.47,17.737,13.966,0.007,9.414,0.058,g
2459279.77924,2021-03-06.2762166,bE,1.46,17.640,13.926,0.007,9.768,0.064,g
2459280.29876,2021-03-06.79575,bm,1.51,17.795,13.996,0.007,9.157,0.055,g
2459280.54454,2021-03-07.0415364,bE,1.52,17.748,13.980,0.007,9.290,0.058,g
2459280.63845,2021-03-07.1354487,bi,1.43,17.769,13.989,0.007,9.216,0.057,g
2459282.66774,2021-03-09.1647782,bE,1.45,17.722,13.991,0.007,9.192,0.059,g
2459283.71405,2021-03-10.2111278,bi,1.36,17.882,13.910,0.006,9.909,0.051,g
2459283.75613,2021-03-10.2532049,bE,1.51,17.761,13.905,0.006,9.957,0.057,g
2459284.61669,2021-03-11.1137969,bi,1.43,17.903,13.916,0.006,9.856,0.050,g
2459286.48767,2021-03-12.9848162,bm,1.53,17.682,14.041,0.008,8.782,0.061,g
2459287.74895,2021-03-14.2461304,bi,1.40,17.655,14.010,0.008,9.037,0.063,g
2459289.73245,2021-03-16.2296855,bE,1.63,17.771,13.957,0.006,9.486,0.057,g
2459291.66826,2021-03-18.1655597,bi,1.42,17.817,13.903,0.006,9.974,0.054,g
2459293.55161,2021-03-20.0489693,bE,1.52,17.989,13.870,0.005,10.285,0.046,g
2459293.72747,2021-03-20.2248363,bi,1.45,17.618,13.882,0.007,10.172,0.065,g
2459294.69356,2021-03-21.1909597,bE,1.62,17.887,13.906,0.006,9.945,0.051,g
2459294.72399,2021-03-21.2213951,bi,1.51,17.761,13.926,0.006,9.768,0.057,g
2459296.55656,2021-03-23.0540248,bi,1.45,17.844,13.898,0.006,10.022,0.053,g
2459296.59192,2021-03-23.0893819,bE,1.56,17.825,13.867,0.006,10.306,0.054,g
2459298.51336,2021-03-25.0108993,bi,1.47,17.554,13.934,0.008,9.693,0.069,g
2459299.53567,2021-03-26.0332401,bi,1.37,17.343,13.970,0.010,9.380,0.084,g
2459300.59046,2021-03-27.0880755,bi,1.52,17.307,13.926,0.010,9.764,0.087,g
2459301.59384,2021-03-28.0914903,bi,1.46,17.079,13.870,0.011,10.284,0.107,g
