HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2459303.53634,2021-03-30.0340673,bE,1.53,17.364,14.005,0.010,9.081,0.082,g
2459305.43752,2021-03-31.9353258,bm,2.05,17.295,13.862,0.009,10.353,0.088,g
2459306.70307,2021-04-02.2009277,bi,1.48,17.320,13.988,0.010,9.226,0.086,g
2459310.53214,2021-04-06.0301663,bE,1.45,17.907,13.942,0.006,9.623,0.050,g
2459311.68690,2021-04-07.1849751,bi,1.50,17.901,13.921,0.006,9.811,0.050,g
2459312.63652,2021-04-08.1346437,bE,1.43,17.874,13.918,0.006,9.839,0.051,g
2459313.59568,2021-04-09.0938425,bi,1.49,17.792,13.937,0.006,9.662,0.056,g
2459313.62563,2021-04-09.1237968,bE,1.52,17.827,13.945,0.006,9.593,0.054,g
2459314.63474,2021-04-10.1329543,bE,1.48,17.671,13.933,0.007,9.699,0.062,g
2459315.62880,2021-04-11.1270594,bE,1.54,17.859,13.931,0.006,9.719,0.052,g
2459317.56135,2021-04-13.0597074,bE,1.49,17.947,13.903,0.005,9.970,0.048,g
2459317.56371,2021-04-13.0620689,bi,1.42,17.901,13.906,0.005,9.941,0.050,g
2459318.64252,2021-04-14.1409290,bi,1.51,17.665,13.971,0.007,9.372,0.062,g
2459319.62830,2021-04-15.1267508,bi,1.62,17.597,14.001,0.008,9.112,0.066,g
2459320.55186,2021-04-16.0503641,bi,1.43,17.678,14.052,0.008,8.691,0.062,g
2459321.57452,2021-04-17.0730781,bE,1.49,17.603,14.040,0.008,8.794,0.066,g
2459322.64677,2021-04-18.1453789,bi,1.45,17.501,14.060,0.009,8.634,0.073,g
2459324.58609,2021-04-20.0847922,bi,1.52,17.652,13.903,0.007,9.972,0.063,g
2459324.60584,2021-04-20.1045506,bE,1.49,17.792,13.873,0.006,10.252,0.055,g
2459326.54749,2021-04-22.0463057,bi,1.51,17.633,13.940,0.007,9.643,0.064,g
2459328.59808,2021-04-24.0970019,bi,1.47,17.092,13.969,0.012,9.382,0.106,g
2459333.61842,2021-04-29.1176114,bi,1.51,17.115,13.950,0.012,9.548,0.104,g
2459338.60469,2021-05-04.1041557,bE,1.52,17.686,13.988,0.007,9.220,0.061,g
2459342.51427,2021-05-08.0139443,bi,1.41,17.753,13.974,0.007,9.346,0.058,g
2459343.59318,2021-05-09.0929260,bi,1.49,17.753,13.923,0.006,9.793,0.058,g
2459345.59618,2021-05-11.0960380,bi,1.48,17.722,13.973,0.007,9.354,0.059,g
2459346.56855,2021-05-12.0684597,bi,1.48,17.785,13.948,0.006,9.566,0.056,g
2459348.55287,2021-05-14.0528907,bE,1.49,17.715,13.949,0.007,9.562,0.060,g
2459351.54460,2021-05-17.0447898,bE,1.51,17.670,13.952,0.007,9.537,0.062,g
2459356.55329,2021-05-22.0537625,bE,1.50,17.307,14.112,0.011,8.226,0.087,g
2459359.53791,2021-05-25.0385387,bi,1.49,16.770,14.060,0.018,8.634,0.142,g
2459361.54962,2021-05-27.0503726,bE,1.52,16.728,14.058,0.019,8.647,0.148,g
2459363.52793,2021-05-29.0287790,bE,1.48,17.402,14.113,0.011,8.218,0.079,g
2459363.54158,2021-05-29.0424376,bi,1.41,17.046,14.160,0.015,7.873,0.110,g
2459366.53310,2021-06-01.0341113,bE,1.49,17.640,14.003,0.008,9.092,0.064,g
2459367.52817,2021-06-02.0292409,bi,1.44,17.513,13.968,0.008,9.393,0.072,g
2459368.51812,2021-06-03.0192445,bE,2.10,17.709,13.972,0.007,9.363,0.060,g
2459371.27002,2021-06-05.7712813,bm,1.68,17.504,14.132,0.010,8.073,0.072,g
2459373.49478,2021-06-07.9961622,bE,1.56,17.405,14.156,0.011,7.903,0.079,g
2459374.49756,2021-06-08.9989890,bi,1.43,17.322,14.151,0.012,7.937,0.086,g
2459375.49394,2021-06-09.9954228,bi,1.49,17.350,14.170,0.012,7.797,0.083,g
2459376.50591,2021-06-11.0074483,bE,1.56,17.289,14.295,0.014,6.950,0.088,g
2459377.48462,2021-06-11.9861966,bi,1.49,17.306,14.242,0.013,7.297,0.087,g
2459378.46393,2021-06-12.9655625,bi,1.47,17.195,14.344,0.016,6.641,0.096,g
2459378.49418,2021-06-12.9958071,bE,1.50,17.288,14.338,0.014,6.681,0.088,g
2459380.48636,2021-06-14.9880931,bE,1.51,17.288,14.323,0.014,6.773,0.088,g
2459383.47660,2021-06-17.9784651,bE,2.21,17.326,14.100,0.011,8.321,0.085,g
2459387.46418,2021-06-21.9662337,bi,1.43,16.845,14.168,0.018,7.816,0.133,g
2459388.46089,2021-06-22.9629817,bi,1.59,16.803,14.259,0.021,7.184,0.138,g
2459392.46690,2021-06-26.9691620,bi,1.54,17.261,14.227,0.013,7.403,0.090,g
2459394.45399,2021-06-28.9563464,bi,1.57,17.032,14.369,0.019,6.492,0.112,g
2459452.91532,2021-08-26.4186065,bi,1.43,16.669,15.173,0.055,3.097,0.156,g
2459453.91722,2021-08-27.4205021,bE,1.54,16.753,15.554,0.072,2.180,0.144,g
2459457.90213,2021-08-31.40535,bi,1.41,16.784,15.547,0.070,2.194,0.140,g
2459473.62558,2021-09-16.1284453,bm,1.56,17.092,14.551,0.021,5.489,0.106,g
2459474.89709,2021-09-17.3999217,bi,1.47,16.870,15.034,0.040,3.520,0.130,g
2459478.85982,2021-09-21.3625273,bi,1.52,16.653,14.479,0.029,5.865,0.158,g
2459480.86545,2021-09-23.3680847,bE,1.56,16.935,14.661,0.027,4.963,0.122,g
2459482.61033,2021-09-25.1129033,bm,2.11,16.896,14.524,0.024,5.629,0.127,g
2459489.82192,2021-10-02.3242092,bi,1.43,16.885,15.205,0.046,3.007,0.128,g
2459491.85932,2021-10-04.3615225,bi,1.48,16.901,15.148,0.043,3.168,0.126,g
2459492.81697,2021-10-05.3191368,bi,1.47,16.981,14.802,0.029,4.356,0.117,g
2459493.57526,2021-10-06.0773968,bm,1.56,16.898,15.086,0.041,3.355,0.126,g
2459494.57195,2021-10-07.0740387,bm,1.58,16.879,15.234,0.048,2.927,0.129,g
2459494.88758,2021-10-07.3896521,bi,1.46,16.499,15.357,0.076,2.614,0.183,g
2459495.56891,2021-10-08.0709587,bm,1.50,16.842,15.545,0.066,2.197,0.133,g
2459496.80863,2021-10-09.3106162,bE,1.49,16.998,15.061,0.037,3.433,0.115,g
2459497.56248,2021-10-10.0644334,bm,1.55,16.845,15.424,0.059,2.456,0.133,g
2459499.54997,2021-10-12.0518284,bm,2.35,16.862,15.264,0.050,2.847,0.131,g
2459500.80983,2021-10-13.3116230,bE,1.59,16.923,15.462,0.057,2.374,0.124,g
2459501.80454,2021-10-14.3062880,bE,1.49,16.950,15.200,0.043,3.019,0.121,g
2459502.54660,2021-10-15.0483052,bm,1.52,16.682,15.196,0.055,3.032,0.154,g
2459502.80352,2021-10-15.3052244,bE,1.51,16.950,15.134,0.041,3.209,0.121,g
2459503.80345,2021-10-16.3050998,bE,1.55,16.908,15.181,0.044,3.074,0.125,g
2459504.78620,2021-10-17.2877991,bE,1.50,16.871,14.880,0.035,4.056,0.130,g
2459505.79342,2021-10-18.2949685,bE,1.47,16.898,14.672,0.028,4.912,0.126,g
2459506.79537,2021-10-19.2968605,bE,1.55,16.707,15.168,0.053,3.110,0.151,g
2459507.78322,2021-10-20.2846690,bE,1.51,16.588,15.942,0.120,1.525,0.168,g
2459508.77623,2021-10-21.2776280,bE,1.52,16.654,15.214,0.058,2.981,0.158,g
2459509.77813,2021-10-22.2794798,bE,1.50,16.809,15.240,0.051,2.912,0.137,g
2459510.76500,2021-10-23.2662944,bE,1.57,16.794,15.328,0.056,2.685,0.139,g
2459511.76391,2021-10-24.2651486,bE,1.49,16.712,15.865,0.100,1.637,0.150,g
2459513.77610,2021-10-26.2772377,bE,1.52,16.957,14.894,0.033,4.002,0.120,g
2459518.77929,2021-10-31.2801462,bE,1.46,17.195,14.457,0.017,5.986,0.096,g
2459519.78377,2021-11-01.2845765,bE,1.51,17.129,14.637,0.022,5.070,0.102,g
2459521.83196,2021-11-03.3326521,bE,1.50,16.927,15.400,0.053,2.512,0.123,g
2459522.80562,2021-11-04.3062563,bE,1.51,16.967,15.226,0.044,2.949,0.119,g
2459523.79918,2021-11-05.2997603,bi,1.45,16.929,14.989,0.036,3.667,0.123,g
2459525.47837,2021-11-06.9788508,bm,1.50,17.087,14.588,0.022,5.305,0.106,g
2459527.73998,2021-11-09.2403309,bE,1.48,17.030,14.851,0.029,4.166,0.112,g
2459528.72767,2021-11-10.2279719,bE,1.47,17.042,14.925,0.031,3.890,0.111,g
2459528.79166,2021-11-10.2919496,bi,1.40,16.946,14.967,0.035,3.744,0.121,g
2459529.71961,2021-11-11.2198439,bE,1.46,16.955,15.032,0.037,3.526,0.120,g
2459530.73148,2021-11-12.2316539,bE,1.44,16.948,14.954,0.035,3.788,0.121,g
2459531.72366,2021-11-13.2237869,bE,1.44,17.044,14.617,0.023,5.165,0.111,g
2459532.74443,2021-11-14.2445041,bi,1.45,16.773,15.028,0.044,3.540,0.142,g
2459534.71938,2021-11-16.2193256,bE,1.54,16.862,14.744,0.031,4.597,0.131,g
2459535.71391,2021-11-17.2138054,bi,1.48,16.753,14.653,0.031,5.000,0.144,g
2459535.86301,2021-11-17.3628971,bE,1.42,16.601,14.693,0.038,4.816,0.166,g
2459537.70327,2021-11-19.2030531,bE,1.49,16.719,14.948,0.043,3.809,0.149,g
2459538.69367,2021-11-20.1934013,bi,1.47,16.607,15.791,0.102,1.753,0.165,g
2459539.69641,2021-11-21.1960777,bE,1.53,16.744,15.631,0.078,2.031,0.146,g
2459539.74371,2021-11-21.2433805,bi,1.40,16.564,15.898,0.118,1.587,0.172,g
2459540.77490,2021-11-22.2745067,bi,1.40,16.666,15.657,0.086,1.983,0.157,g
2459541.78745,2021-11-23.2869979,bi,1.44,16.523,15.682,0.100,1.937,0.179,g
2459542.78877,2021-11-24.2882637,bi,1.46,16.768,15.390,0.061,2.535,0.142,g
2459543.80554,2021-11-25.3049792,bi,1.45,16.783,15.608,0.074,2.075,0.141,g
2459544.82443,2021-11-26.3237997,bi,1.48,16.792,15.512,0.067,2.267,0.139,g
2459546.66454,2021-11-28.1638099,bE,1.42,16.950,15.255,0.046,2.871,0.121,g
2459549.53642,2021-12-01.0355337,bm,1.55,16.809,15.514,0.066,2.262,0.137,g
2459549.67455,2021-12-01.1736685,bi,1.41,16.828,15.402,0.058,2.508,0.135,g
2459549.69044,2021-12-01.1895478,bE,1.48,16.916,15.380,0.053,2.558,0.124,g
2459550.69048,2021-12-02.1895224,bi,1.45,16.961,14.999,0.036,3.635,0.119,g
2459551.74766,2021-12-03.2466430,bi,1.47,16.907,15.294,0.049,2.770,0.125,g
2459555.64589,2021-12-07.1446736,bE,1.48,17.120,14.591,0.021,5.290,0.103,g
2459557.65113,2021-12-09.1497972,bE,1.56,17.358,14.269,0.013,7.121,0.083,g
2459558.63202,2021-12-10.1306422,bE,1.52,17.067,14.613,0.023,5.187,0.108,g
2459558.67356,2021-12-10.1721829,bi,1.43,17.014,14.700,0.026,4.788,0.114,g
2459559.39684,2021-12-10.8954252,bm,1.65,17.118,14.333,0.017,6.712,0.103,g
2459560.63566,2021-12-12.1341799,bE,1.54,17.226,14.243,0.014,7.294,0.093,g
2459562.64028,2021-12-14.1386990,bE,1.58,17.148,14.295,0.016,6.953,0.100,g
2459563.65729,2021-12-15.1556589,bE,1.48,17.297,14.255,0.013,7.211,0.088,g
2459564.72441,2021-12-16.2227243,bE,1.44,17.150,14.240,0.015,7.311,0.100,g
2459565.76795,2021-12-17.2662142,bi,1.41,16.867,14.565,0.026,5.422,0.130,g
2459567.65527,2021-12-19.1534442,bi,1.46,16.579,14.399,0.029,6.316,0.170,g
2459570.83019,2021-12-22.3282258,bi,1.46,16.968,14.316,0.019,6.815,0.119,g
2459573.80181,2021-12-25.2997047,bi,1.51,16.806,15.321,0.055,2.702,0.138,g
2459576.61600,2021-12-28.1137800,bi,1.44,16.984,14.877,0.031,4.065,0.117,g
2459577.82864,2021-12-29.3263590,bE,1.49,17.040,14.786,0.027,4.422,0.111,g
2459579.63260,2021-12-31.1302490,bE,1.50,16.965,15.121,0.040,3.248,0.119,g
2459580.69442,2022-01-01.1920265,bE,1.47,16.928,15.443,0.055,2.414,0.123,g
2459581.73916,2022-01-02.2367222,bi,1.40,16.904,15.199,0.045,3.022,0.126,g
2459583.57560,2022-01-04.0731021,bi,1.47,16.895,15.103,0.042,3.304,0.127,g
2459584.63900,2022-01-05.1364539,bE,1.48,17.042,14.905,0.030,3.961,0.111,g
2459585.82578,2022-01-06.3231996,bE,1.44,17.054,14.850,0.029,4.167,0.110,g
2459586.80397,2022-01-07.3013539,bi,1.44,16.824,15.550,0.067,2.187,0.135,g
2459587.60455,2022-01-08.1019023,bE,1.51,16.983,15.071,0.037,3.400,0.117,g
2459588.60940,2022-01-09.1067186,bE,1.45,16.953,15.199,0.043,3.023,0.120,g
2459591.81455,2022-01-12.3117724,bE,1.49,17.091,14.667,0.023,4.933,0.106,g
2459594.86695,2022-01-15.3640787,bi,1.40,16.831,14.840,0.035,4.209,0.134,g
2459595.79316,2022-01-16.290275,bi,1.46,16.804,14.631,0.029,5.098,0.138,g
2459597.69594,2022-01-18.1930079,bi,1.45,16.584,15.120,0.056,3.252,0.169,g
2459598.73181,2022-01-19.2288506,bE,1.54,16.888,14.841,0.033,4.205,0.128,g
2459600.68539,2022-01-21.1823804,bE,2.02,17.049,14.687,0.025,4.845,0.110,g
2459601.85226,2022-01-22.3492261,bE,1.55,16.902,14.957,0.036,3.777,0.126,g
2459602.64183,2022-01-23.1387761,bi,1.49,16.975,14.738,0.028,4.620,0.118,g
2459603.82519,2022-01-24.3221142,bE,1.58,17.059,14.670,0.024,4.919,0.109,g
2459605.84421,2022-01-26.3410959,bE,1.51,17.076,14.628,0.023,5.115,0.107,g
2459606.62856,2022-01-27.1254348,bi,1.46,17.012,14.694,0.026,4.813,0.114,g
2459608.34474,2022-01-28.8415858,bm,2.12,17.012,14.727,0.026,4.668,0.114,g
2459609.69538,2022-01-30.1922151,bE,1.53,17.061,14.827,0.028,4.258,0.109,g
2459610.63740,2022-01-31.1342144,bE,1.49,16.985,15.164,0.041,3.122,0.117,g
2459611.69608,2022-02-01.1928943,bE,1.48,16.958,15.320,0.048,2.703,0.120,g
2459612.71217,2022-02-02.2089762,bi,1.45,16.881,15.159,0.045,3.137,0.128,g
2459613.81649,2022-02-03.3132754,bi,1.44,16.775,15.906,0.098,1.577,0.142,g
2459614.37471,2022-02-03.8714984,bm,1.56,16.958,14.972,0.035,3.725,0.120,g
2459614.81671,2022-02-04.3134849,bE,1.44,17.059,14.798,0.027,4.372,0.109,g
2459616.65855,2022-02-06.1553114,bE,1.49,17.287,14.343,0.014,6.650,0.088,g
2459616.66821,2022-02-06.1649745,bi,1.46,17.176,14.391,0.017,6.364,0.098,g
2459617.69104,2022-02-07.1877983,bE,1.51,17.274,14.337,0.015,6.690,0.089,g
2459619.42755,2022-02-08.9242917,bm,2.47,17.193,14.418,0.017,6.206,0.096,g
2459619.57317,2022-02-09.0699185,bi,1.44,17.072,14.529,0.021,5.601,0.108,g
2459620.56814,2022-02-10.0648871,bE,1.55,17.071,14.709,0.025,4.746,0.108,g
2459621.61859,2022-02-11.1153334,bE,1.49,17.048,14.535,0.021,5.573,0.110,g
2459622.63992,2022-02-12.1366692,bi,1.43,16.870,14.622,0.027,5.144,0.130,g
2459622.66676,2022-02-12.1635118,bE,1.48,17.008,14.647,0.025,5.028,0.114,g
2459623.66858,2022-02-13.1653258,bE,1.47,16.952,14.552,0.024,5.485,0.120,g
2459624.64100,2022-02-14.13775,bi,1.51,16.820,14.480,0.025,5.862,0.136,g
2459624.65583,2022-02-14.1525812,bE,1.47,17.008,14.503,0.022,5.741,0.114,g
2459625.66966,2022-02-15.1664061,bE,1.50,16.906,14.462,0.023,5.958,0.126,g
2459625.69357,2022-02-15.1903190,bi,1.44,16.711,14.419,0.026,6.203,0.150,g
2459626.74229,2022-02-16.2390368,bE,1.50,16.844,14.605,0.028,5.225,0.133,g
2459627.63181,2022-02-17.1285671,bi,1.40,16.761,14.850,0.037,4.167,0.143,g
2459628.31943,2022-02-17.8161871,bm,2.49,16.619,15.189,0.058,3.050,0.164,g
2459628.53603,2022-02-18.0327868,bi,2.00,16.823,15.356,0.056,2.616,0.135,g
2459630.45343,2022-02-19.9501960,bm,1.55,16.739,15.278,0.057,2.811,0.146,g
2459632.51816,2022-02-22.0149496,bm,1.55,16.779,15.317,0.057,2.711,0.141,g
2459633.71071,2022-02-23.2075097,bE,1.49,17.102,14.713,0.024,4.731,0.105,g
2459634.80394,2022-02-24.3007442,bi,1.42,16.976,14.736,0.028,4.629,0.118,g
2459635.79891,2022-02-25.2957351,bi,1.49,16.921,14.779,0.030,4.451,0.124,g
2459636.76607,2022-02-26.2629049,bi,1.49,16.989,14.895,0.032,3.999,0.116,g
2459637.68562,2022-02-27.1824657,bi,1.42,17.230,14.400,0.016,6.308,0.093,g
2459638.71879,2022-02-28.2156546,bi,1.40,17.223,14.403,0.016,6.295,0.094,g
2459639.76697,2022-03-01.2638519,bi,1.43,17.192,14.329,0.016,6.739,0.096,g
2459639.80220,2022-03-01.2990771,bE,1.51,17.270,14.312,0.014,6.845,0.090,g
2459640.64547,2022-03-02.1423758,bi,1.46,17.151,14.422,0.018,6.184,0.100,g
2459642.74643,2022-03-04.2433614,bi,1.44,17.267,14.331,0.015,6.722,0.090,g
2459644.43936,2022-03-05.9363363,bm,1.55,17.236,14.342,0.015,6.654,0.093,g
2459645.76449,2022-03-07.2614964,bi,1.44,17.359,14.258,0.012,7.191,0.083,g
2459646.61740,2022-03-08.1144142,bE,1.47,17.344,14.288,0.013,6.994,0.084,g
2459646.65066,2022-03-08.1476792,bi,1.46,17.328,14.295,0.013,6.950,0.085,g
2459647.70871,2022-03-09.2057502,bE,1.46,17.384,14.273,0.012,7.090,0.081,g
2459648.66885,2022-03-10.1659172,bE,1.52,17.290,14.356,0.015,6.569,0.088,g
2459648.69064,2022-03-10.1877101,bi,1.46,17.297,14.338,0.014,6.679,0.088,g
2459649.56478,2022-03-11.0618701,bE,1.47,17.284,14.353,0.015,6.587,0.089,g
2459649.59455,2022-03-11.0916355,bi,1.40,17.244,14.355,0.015,6.578,0.092,g
2459650.56355,2022-03-12.0606697,bi,1.41,17.265,14.342,0.015,6.658,0.090,g
2459653.51976,2022-03-15.0169486,bE,1.49,17.104,14.411,0.018,6.248,0.105,g
2459653.75182,2022-03-15.2490142,bi,1.54,16.996,14.373,0.019,6.466,0.116,g
2459654.68957,2022-03-16.1867901,bi,1.49,17.032,14.353,0.018,6.591,0.112,g
2459655.50203,2022-03-16.9992821,bi,2.29,16.887,14.333,0.021,6.713,0.128,g
2459659.41026,2022-03-20.9076334,bm,1.58,16.832,14.515,0.026,5.678,0.134,g
2459660.67964,2022-03-22.1770638,bi,1.49,17.114,14.415,0.018,6.225,0.104,g
2459661.69874,2022-03-23.1962034,bi,1.47,17.141,14.370,0.017,6.488,0.101,g
2459664.57733,2022-03-26.0748957,bE,1.47,17.465,14.176,0.011,7.759,0.075,g
2459665.71430,2022-03-27.2119059,bE,1.61,17.414,14.187,0.011,7.679,0.079,g
2459666.59035,2022-03-28.0879881,bi,1.41,17.330,14.261,0.013,7.169,0.085,g
2459666.62360,2022-03-28.1212445,bE,1.49,17.370,14.259,0.012,7.185,0.082,g
2459667.71924,2022-03-29.2169239,bi,1.42,17.374,14.226,0.012,7.409,0.082,g
2459668.60272,2022-03-30.1004372,bE,1.53,17.318,14.316,0.014,6.817,0.086,g
2459669.69137,2022-03-31.1891339,bi,1.46,17.244,14.368,0.015,6.501,0.092,g
2459671.59153,2022-04-02.0893768,bE,1.44,17.365,14.277,0.013,7.065,0.082,g
2459672.59604,2022-04-03.0939256,bE,1.49,17.374,14.286,0.013,7.005,0.082,g
2459673.54287,2022-04-04.0407943,bi,1.44,17.099,14.629,0.022,5.108,0.105,g
2459673.58765,2022-04-04.0855746,bE,1.45,17.122,14.680,0.023,4.876,0.103,g
2459674.66422,2022-04-05.1621966,bi,1.42,17.224,14.421,0.016,6.188,0.094,g
2459676.52141,2022-04-07.0194726,bi,1.42,17.350,14.238,0.012,7.327,0.083,g
2459677.53454,2022-04-08.0326456,bE,1.47,17.389,14.224,0.012,7.423,0.080,g
2459678.60974,2022-04-09.1078953,bE,1.52,17.387,14.179,0.011,7.735,0.081,g
2459679.61579,2022-04-10.1139915,bE,1.51,17.485,14.096,0.010,8.351,0.074,g
2459680.59724,2022-04-11.0954899,bE,1.53,17.452,14.122,0.010,8.149,0.076,g
2459680.61622,2022-04-11.1144818,bi,1.42,17.427,14.116,0.010,8.200,0.078,g
2459681.62362,2022-04-12.1219248,bi,1.42,17.358,14.158,0.011,7.884,0.083,g
2459682.66414,2022-04-13.1624966,bi,1.54,17.125,14.156,0.014,7.902,0.103,g
2459683.66412,2022-04-14.1625170,bi,1.42,17.027,14.075,0.014,8.511,0.112,g
2459685.62784,2022-04-16.1263406,bi,1.53,16.865,14.166,0.018,7.825,0.130,g
2459685.64474,2022-04-16.1432361,bE,1.50,16.967,14.167,0.017,7.817,0.119,g
2459688.39358,2022-04-18.8922152,bm,1.61,15.639,14.486,0.075,5.828,0.403,g
2459691.64173,2022-04-22.1405356,bE,1.49,17.287,14.302,0.014,6.906,0.088,g
2459692.63441,2022-04-23.1332651,bi,1.45,17.137,14.558,0.020,5.456,0.101,g
2459693.63919,2022-04-24.1380976,bE,1.48,17.064,14.805,0.027,4.347,0.108,g
2459694.64047,2022-04-25.1394295,bE,1.47,17.173,14.512,0.019,5.689,0.098,g
2459695.53110,2022-04-26.0301136,bE,1.45,17.219,14.497,0.018,5.772,0.094,g
2459697.50920,2022-04-28.0083119,bi,1.42,16.894,15.506,0.061,2.279,0.127,g
2459700.20999,2022-04-30.7092548,bm,1.49,16.880,15.163,0.045,3.125,0.129,g
2459701.62413,2022-05-02.1234706,bE,1.48,17.128,14.624,0.022,5.132,0.102,g
2459703.29156,2022-05-03.7909849,bm,1.44,17.040,14.734,0.026,4.639,0.111,g
2459705.59227,2022-05-06.0918313,bE,1.54,16.905,15.630,0.067,2.033,0.126,g
2459709.32127,2022-05-09.8210444,bm,1.54,16.869,15.146,0.044,3.176,0.130,g
2459711.58835,2022-05-12.0882467,bE,1.55,16.920,14.828,0.032,4.256,0.124,g
2459713.57410,2022-05-14.0741075,bE,1.46,16.769,15.069,0.045,3.407,0.142,g
2459714.50403,2022-05-15.0040858,bi,1.45,16.840,14.490,0.025,5.806,0.133,g
2459716.31250,2022-05-16.8126692,bm,1.53,16.541,14.193,0.025,7.638,0.176,g
2459719.56568,2022-05-20.0660179,bE,1.49,17.170,14.513,0.019,5.684,0.098,g
2459723.44752,2022-05-23.9480850,bi,1.51,17.043,14.202,0.016,7.571,0.111,g
2459724.55114,2022-05-25.0517528,bE,1.48,17.401,14.212,0.012,7.501,0.080,g
2459725.46623,2022-05-25.9668957,bi,1.47,17.591,14.070,0.008,8.549,0.067,g
2459727.30246,2022-05-27.8032407,bm,1.47,17.082,14.485,0.020,5.835,0.107,g
2459736.51735,2022-06-06.0186226,bi,1.53,17.648,13.968,0.007,9.389,0.063,g